individual.local.identifier,timestamp,location.long,location.lat
M54,10/18/05 19:00,37.63850911,0.607269986
M54,10/18/05 21:00,37.6335083,0.612800026
M54,10/18/05 23:00,37.62690837,0.615519969
M54,10/19/05 1:00,37.62294108,0.615880013
M54,10/19/05 3:00,37.62054036,0.614440028
M54,10/19/05 5:00,37.61822103,0.611489995
M54,10/19/05 7:00,37.60992025,0.593439992
M54,10/19/05 10:00,37.59792887,0.588309987
M54,10/19/05 12:00,37.59661051,0.588549995
M54,10/19/05 14:00,37.59565837,0.588220024
M54,10/19/05 16:00,37.59287923,0.59520003
M54,10/19/05 18:00,37.57961019,0.618330002
M54,10/19/05 20:00,37.57821045,0.624290021
M54,10/19/05 22:00,37.57814128,0.625329971
M54,10/20/05 0:00,37.57921956,0.625870005
M54,10/20/05 2:00,37.5795695,0.626819992
M54,10/20/05 4:00,37.57889811,0.626619975
M54,10/20/05 6:00,37.57786051,0.624080022
M54,10/20/05 8:00,37.59357096,0.592550023
M54,10/20/05 10:00,37.59842122,0.588860003
M54,10/20/05 12:00,37.59801025,0.588729986
M54,10/20/05 14:00,37.59626872,0.590910021
M54,10/20/05 16:00,37.59211019,0.592350006
M54,10/20/05 18:00,37.59095866,0.586629995
M54,10/20/05 20:00,37.58533936,0.592550023
M54,10/20/05 22:00,37.58597005,0.593700027
M54,10/21/05 0:00,37.58599854,0.597480011
M54,10/21/05 2:00,37.58568929,0.599689992
M54,10/21/05 4:00,37.58561198,0.599710019
M54,10/21/05 6:00,37.58826904,0.601759974
M54,10/21/05 8:00,37.58891195,0.599790001
M54,10/21/05 10:00,37.59077962,0.588939985
M54,10/21/05 12:00,37.59315999,0.585309982
M54,10/21/05 14:00,37.5930013,0.588479996
M54,10/21/05 16:00,37.59538167,0.589590009
M54,10/21/05 18:00,37.58498942,0.602780024
M54,10/21/05 20:00,37.58262126,0.608149974
M54,10/21/05 22:00,37.58194173,0.612409973
M54,10/22/05 0:00,37.58395996,0.613589986
M54,10/22/05 2:00,37.58240967,0.615589968
M54,10/22/05 4:00,37.58350016,0.616629982
M54,10/22/05 6:00,37.58404948,0.616319974
M54,10/22/05 8:00,37.59283854,0.599860001
M54,10/22/05 10:00,37.59622803,0.588680013
M54,10/22/05 12:00,37.59584961,0.588740031
M54,10/22/05 14:00,37.59746094,0.588470014
M54,10/22/05 16:00,37.58094889,0.593780009
M54,10/22/05 18:00,37.57275798,0.606170019
M54,10/22/05 20:00,37.56912028,0.606730016
M54,10/22/05 23:00,37.56591797,0.605400022
M54,10/23/05 1:00,37.56538086,0.603539975
M54,10/23/05 3:00,37.56523031,0.60206
M54,10/23/05 6:00,37.56568197,0.598719978
M54,10/23/05 8:00,37.5675415,0.589909999
M54,10/23/05 10:00,37.58125,0.57240003
M54,10/23/05 12:00,37.58225911,0.57251002
M54,10/23/05 14:00,37.58402913,0.568710009
M54,10/23/05 16:00,37.58446859,0.563239988
M54,10/23/05 18:00,37.58745117,0.564889971
M54,10/23/05 20:00,37.59663086,0.56487999
M54,10/23/05 22:00,37.59805094,0.564569982
M54,10/24/05 0:00,37.60037842,0.562240028
M54,10/24/05 2:00,37.60111898,0.558869998
M54,10/24/05 4:00,37.60338135,0.558659999
M54,10/24/05 6:00,37.60347087,0.557339986
M54,10/24/05 8:00,37.61520182,0.556259982
M54,10/24/05 10:00,37.62578939,0.563619995
M54,10/24/05 12:00,37.63457845,0.567340024
M54,10/24/05 14:00,37.65703125,0.573079999
M54,10/24/05 16:00,37.66606038,0.582570012
M54,10/24/05 18:00,37.67218831,0.589039993
M54,10/24/05 20:00,37.67604167,0.59222997
M54,10/24/05 22:00,37.67229818,0.595299975
M54,10/25/05 0:00,37.66879883,0.595830027
M54,10/25/05 2:00,37.66767985,0.59648997
M54,10/25/05 4:00,37.66732178,0.59570001
M54,10/25/05 6:00,37.66536051,0.595350011
M54,10/25/05 8:00,37.66337891,0.596199989
M54,10/25/05 10:00,37.66103109,0.601840019
M54,10/25/05 12:00,37.66048991,0.603210004
M54,10/25/05 14:00,37.65495199,0.607659976
M54,10/25/05 16:00,37.64783936,0.606879997
M54,10/25/05 18:00,37.65780843,0.613169988
M54,10/25/05 20:00,37.66754964,0.618880018
M54,10/25/05 22:00,37.67362061,0.626460012
M54,10/26/05 0:00,37.67290039,0.628259977
M54,10/26/05 2:00,37.67292887,0.627879969
M54,10/26/05 4:00,37.66962891,0.625039991
M54,10/26/05 6:00,37.65946045,0.610110029
M54,10/26/05 8:00,37.64722087,0.609520022
M54,10/26/05 10:00,37.64683838,0.608370018
M54,10/26/05 12:00,37.64737956,0.609180005
M54,10/26/05 14:00,37.64809977,0.607829984
M54,10/26/05 16:00,37.65834147,0.612689972
M54,10/26/05 18:00,37.65515137,0.623980014
M54,10/26/05 20:00,37.65067952,0.625839996
M54,10/26/05 22:00,37.64772135,0.625819969
M54,10/27/05 0:00,37.64704997,0.624689992
M54,10/27/05 2:00,37.63894043,0.624309985
M54,10/27/05 5:00,37.63334961,0.62318999
M54,10/27/05 7:00,37.63125814,0.618939972
M54,10/27/05 9:00,37.63822021,0.609620031
M54,10/27/05 11:00,37.64200033,0.608909988
M54,10/27/05 13:00,37.64418132,0.607929993
M54,10/27/05 15:00,37.64650065,0.607190005
M54,10/27/05 18:00,37.66394857,0.60042998
M54,10/27/05 20:00,37.66562093,0.599160004
M54,10/27/05 22:00,37.66562093,0.596670024
M54,10/28/05 0:00,37.66909993,0.592830022
M54,10/28/05 2:00,37.66947835,0.591990026
M54,10/28/05 6:00,37.66490885,0.59169
M54,10/28/05 8:00,37.66387939,0.593379974
M54,10/28/05 10:00,37.66319987,0.594099998
M54,10/28/05 13:00,37.66055908,0.603149986
M54,10/28/05 15:00,37.6527181,0.608830007
M54,10/28/05 17:00,37.64567871,0.608270009
M54,10/28/05 19:00,37.66048991,0.596360016
M54,10/28/05 21:00,37.6607015,0.590829976
M54,10/28/05 23:00,37.6633016,0.585999997
M54,10/29/05 1:00,37.662382,0.586090024
M54,10/29/05 3:00,37.65808105,0.582939974
M54,10/29/05 5:00,37.65732829,0.582659976
M54,10/29/05 7:00,37.63843994,0.575489998
M54,10/29/05 9:00,37.61282959,0.578889974
M54,10/29/05 11:00,37.59897868,0.589620018
M54,10/29/05 13:00,37.59958089,0.58913002
M54,10/29/05 15:00,37.60297038,0.588279978
M54,10/29/05 17:00,37.61151937,0.587420019
M54,10/29/05 19:00,37.61529948,0.580869993
M54,10/29/05 21:00,37.61438802,0.575259972
M54,10/29/05 23:00,37.61514893,0.572909991
M54,10/30/05 1:00,37.61621908,0.571960004
M54,10/30/05 3:00,37.61737061,0.571019999
M54,10/30/05 5:00,37.61728923,0.570420011
M54,10/30/05 7:00,37.62019857,0.5625
M54,10/30/05 9:00,37.62823079,0.562950007
M54,10/30/05 11:00,37.63465983,0.564650027
M54,10/30/05 13:00,37.63996175,0.565049998
M54,10/30/05 15:00,37.64049886,0.566060003
M54,10/30/05 17:00,37.65769043,0.553669993
M54,10/30/05 19:00,37.68201904,0.553749975
M54,10/30/05 21:00,37.6848999,0.551619975
M54,10/30/05 23:00,37.68666178,0.55067997
M54,10/31/05 1:00,37.68520101,0.553240013
M54,10/31/05 3:00,37.68487142,0.553809992
M54,10/31/05 5:00,37.68129069,0.554530017
M54,10/31/05 7:00,37.6632487,0.569879977
M54,10/31/05 9:00,37.66177979,0.56924998
M54,10/31/05 11:00,37.65878906,0.570410029
M54,10/31/05 13:00,37.65526937,0.567240016
M54,10/31/05 15:00,37.65069987,0.567380015
M54,10/31/05 17:00,37.62585042,0.565570005
M54,10/31/05 19:00,37.59289144,0.569489988
M54,10/31/05 21:00,37.5817098,0.572849973
M54,10/31/05 23:00,37.58271891,0.573740005
M54,11/1/05 1:00,37.5783488,0.576730029
M54,11/1/05 3:00,37.57495117,0.58082002
M54,11/1/05 5:00,37.57515869,0.58160998
M54,11/1/05 7:00,37.56986084,0.576859983
M54,11/1/05 9:00,37.56005859,0.569599978
M54,11/1/05 11:00,37.56029053,0.571199989
M54,11/1/05 13:00,37.55928955,0.570709991
M54,11/1/05 16:00,37.56525065,0.553100014
M54,11/1/05 18:00,37.57301025,0.532909997
M54,11/1/05 20:00,37.58081868,0.520680014
M54,11/1/05 22:00,37.57996826,0.518109989
M54,11/2/05 0:00,37.57838135,0.516009998
M54,11/2/05 2:00,37.57417806,0.511340014
M54,11/2/05 4:00,37.57397054,0.512020016
M54,11/2/05 6:00,37.57207845,0.513129997
M54,11/2/05 8:00,37.56916911,0.508069992
M54,11/2/05 10:00,37.56606852,0.501019986
M54,11/2/05 12:00,37.56610921,0.501010005
M54,11/2/05 14:00,37.56702067,0.499910005
M54,11/2/05 16:00,37.57379964,0.50237999
M54,11/2/05 18:00,37.58428141,0.495230007
M54,11/2/05 20:00,37.5902181,0.49982001
M54,11/2/05 22:00,37.58920898,0.508600012
M54,11/3/05 0:00,37.59493815,0.524639988
M54,11/3/05 2:00,37.60649821,0.518710009
M54,11/3/05 4:00,37.60939941,0.518419997
M54,11/3/05 6:00,37.61042887,0.519290002
M54,11/3/05 8:00,37.61520996,0.511340014
M54,11/3/05 10:00,37.61479899,0.511879985
M54,11/3/05 12:00,37.61627197,0.513580004
M54,11/3/05 14:00,37.61875,0.51566
M54,11/3/05 16:00,37.62943115,0.514080016
M54,11/3/05 18:00,37.64029134,0.523329989
M54,11/3/05 20:00,37.65404053,0.521369998
M54,11/3/05 22:00,37.65749919,0.517859999
M54,11/4/05 0:00,37.65577799,0.51850001
M54,11/4/05 2:00,37.6542806,0.522329998
M54,11/4/05 4:00,37.65412191,0.523620001
M54,11/4/05 6:00,37.65137126,0.52596
M54,11/4/05 8:00,37.64604899,0.534579976
M54,11/4/05 10:00,37.64591878,0.534700012
M54,11/4/05 12:00,37.64375,0.537019984
M54,11/4/05 14:00,37.64359945,0.535920016
M54,11/4/05 16:00,37.64822184,0.538059998
M54,11/4/05 18:00,37.66252848,0.54307003
M54,11/4/05 20:00,37.67432861,0.540920003
M54,11/4/05 22:00,37.69088135,0.533769989
M54,11/5/05 0:00,37.70190837,0.527300008
M54,11/5/05 2:00,37.70247803,0.526069991
M54,11/5/05 4:00,37.70511882,0.524989986
M54,11/5/05 11:00,37.71260173,0.526180013
M54,11/5/05 13:00,37.71232096,0.528350004
M54,11/5/05 15:00,37.7129598,0.527090009
M54,11/5/05 17:00,37.71350098,0.526620007
M54,11/5/05 19:00,37.71820068,0.528689988
M54,11/5/05 21:00,37.72294922,0.531619994
M54,11/6/05 1:00,37.72349854,0.531540012
M54,11/6/05 3:00,37.72351888,0.531709989
M54,11/6/05 5:00,37.72347819,0.531750011
M54,11/6/05 7:00,37.71778971,0.533550008
M54,11/6/05 9:00,37.71721191,0.531809998
M54,11/6/05 11:00,37.71724854,0.532669989
M54,11/6/05 13:00,37.71805013,0.53210001
M54,11/6/05 15:00,37.71888021,0.530799993
M54,11/6/05 17:00,37.72351074,0.53004001
M54,11/6/05 19:00,37.73148193,0.507629999
M54,11/6/05 21:00,37.73317057,0.507750003
M54,11/6/05 23:00,37.7321696,0.507820002
M54,11/7/05 1:00,37.72816162,0.507909997
M54,11/7/05 3:00,37.72808024,0.507769998
M54,11/7/05 5:00,37.72661133,0.505510012
M54,11/7/05 7:00,37.71625163,0.501699988
M54,11/7/05 9:00,37.71309001,0.50181001
M54,11/7/05 11:00,37.71263021,0.501419989
M54,11/7/05 13:00,37.71258138,0.501180013
M54,11/7/05 15:00,37.71217855,0.500820001
M54,11/7/05 17:00,37.71072184,0.500640011
M54,11/7/05 19:00,37.70854085,0.497259998
M54,11/7/05 21:00,37.68649089,0.516499996
M54,11/7/05 23:00,37.65684814,0.550599988
M54,11/8/05 1:00,37.6251709,0.570970027
M54,11/8/05 3:00,37.62261963,0.571530024
M54,11/8/05 6:00,37.62121175,0.571010017
M54,11/8/05 8:00,37.61164144,0.588610013
M54,11/8/05 10:00,37.59881185,0.589329974
M54,11/8/05 12:00,37.59873861,0.59023997
M54,11/8/05 14:00,37.59811198,0.588839976
M54,11/8/05 16:00,37.60019938,0.583429972
M54,11/8/05 18:00,37.60155029,0.573810005
M54,11/8/05 20:00,37.60386149,0.565369987
M54,11/8/05 22:00,37.6054484,0.563489978
M54,11/9/05 0:00,37.6023112,0.557670021
M54,11/9/05 2:00,37.60212809,0.55674998
M54,11/9/05 4:00,37.60246989,0.556170019
M54,11/9/05 6:00,37.60177816,0.555430031
M54,11/9/05 8:00,37.59696859,0.548000018
M54,11/9/05 10:00,37.59707031,0.546540006
M54,11/9/05 12:00,37.5976888,0.548390007
M54,11/9/05 14:00,37.59775798,0.548250008
M54,11/9/05 16:00,37.59342855,0.547160021
M54,11/9/05 18:00,37.59952799,0.546390025
M54,11/9/05 20:00,37.59860026,0.542439969
M54,11/9/05 22:00,37.60082194,0.540110016
M54,11/10/05 0:00,37.59941813,0.539100011
M54,11/10/05 2:00,37.59678141,0.539609973
M54,11/10/05 6:00,37.59560954,0.542790031
M54,11/10/05 8:00,37.58933919,0.55376002
M54,11/10/05 10:00,37.593868,0.554740016
M54,11/10/05 12:00,37.5954305,0.551730029
M54,11/10/05 14:00,37.59064128,0.546500015
M54,11/10/05 16:00,37.61145833,0.536720022
M54,11/10/05 18:00,37.63144938,0.533799998
M54,11/10/05 20:00,37.63937174,0.538160006
M54,11/10/05 22:00,37.63915202,0.539090029
M54,11/11/05 0:00,37.64200033,0.538540014
M54,11/11/05 2:00,37.64213053,0.538960012
M54,11/11/05 4:00,37.63542074,0.541200002
M54,11/11/05 6:00,37.63559163,0.542760022
M54,11/11/05 8:00,37.63979899,0.540549978
M54,11/11/05 10:00,37.64351807,0.541379992
M54,11/11/05 12:00,37.64374186,0.543220011
M54,11/11/05 14:00,37.64414876,0.545229975
M54,11/11/05 16:00,37.64781087,0.541239993
M54,11/11/05 18:00,37.65277913,0.539009984
M54,11/11/05 20:00,37.65738932,0.537619972
M54,11/11/05 22:00,37.65518799,0.537469991
M54,11/12/05 0:00,37.64962158,0.532999992
M54,11/12/05 2:00,37.64781087,0.53391997
M54,11/12/05 5:00,37.64838053,0.535279973
M54,11/12/05 7:00,37.64658203,0.53537
M54,11/12/05 9:00,37.63835856,0.539679972
M54,11/12/05 11:00,37.63424886,0.53938001
M54,11/12/05 13:00,37.64268799,0.538629977
M54,11/12/05 15:00,37.6478597,0.541680018
M54,11/12/05 17:00,37.64932048,0.539790026
M54,11/12/05 19:00,37.65699056,0.542529996
M54,11/12/05 21:00,37.65860189,0.542879995
M54,11/12/05 23:00,37.6629598,0.542649968
M54,11/13/05 1:00,37.6602417,0.542730014
M54,11/13/05 3:00,37.66051025,0.543700027
M54,11/13/05 6:00,37.65528971,0.545889982
M54,11/13/05 8:00,37.63765869,0.557519976
M54,11/13/05 10:00,37.63483073,0.563309987
M54,11/13/05 12:00,37.64442952,0.572139994
M54,11/13/05 14:00,37.65069987,0.570840009
M54,11/13/05 16:00,37.66918945,0.569550006
M54,11/13/05 18:00,37.67738851,0.568010012
M54,11/13/05 20:00,37.68277995,0.566610018
M54,11/13/05 22:00,37.69049072,0.556900024
M54,11/14/05 0:00,37.69755046,0.554950015
M54,11/14/05 2:00,37.69829915,0.555069987
M54,11/14/05 4:00,37.69836833,0.556040001
M54,11/14/05 6:00,37.69995931,0.557239978
M54,11/14/05 8:00,37.70270182,0.559100024
M54,11/14/05 10:00,37.70024007,0.562800026
M54,11/14/05 12:00,37.70006917,0.565040016
M54,11/14/05 14:00,37.70218099,0.565840022
M54,11/14/05 16:00,37.70443929,0.569690005
M54,11/14/05 18:00,37.71094157,0.582080015
M54,11/14/05 20:00,37.73466797,0.600889969
M54,11/14/05 22:00,37.74674072,0.629770025
M54,11/15/05 0:00,37.75102132,0.634269969
M54,11/15/05 2:00,37.75111084,0.634170024
M54,11/15/05 4:00,37.75493978,0.639329974
M54,11/15/05 6:00,37.75614827,0.637159983
M54,11/15/05 8:00,37.75786947,0.641200002
M54,11/15/05 10:00,37.75375977,0.644499969
M54,11/15/05 13:00,37.74921061,0.654339981
M54,11/15/05 15:00,37.7582194,0.658690008
M54,11/15/05 17:00,37.78347982,0.664779981
M54,11/15/05 19:00,37.80692139,0.673959986
M54,11/15/05 21:00,37.8325887,0.703490003
M54,11/15/05 23:00,37.81160075,0.73338
M54,11/16/05 1:00,37.79914144,0.75589002
M54,11/16/05 3:00,37.78760173,0.763890012
M54,11/16/05 5:00,37.75729167,0.763829994
M54,11/16/05 7:00,37.75981852,0.771610006
M54,11/16/05 9:00,37.76293132,0.774510002
M54,11/16/05 11:00,37.7609904,0.778879992
M54,11/16/05 13:00,37.76077067,0.778669993
M54,11/16/05 15:00,37.76083171,0.777249972
M54,11/16/05 17:00,37.76304932,0.771850014
M54,11/16/05 19:00,37.76735026,0.789389992
M54,11/16/05 21:00,37.75616048,0.797599983
M54,11/16/05 23:00,37.76273193,0.788449987
M54,11/17/05 1:00,37.7651001,0.785230001
M54,11/17/05 3:00,37.76365153,0.781809998
M54,11/17/05 5:00,37.76379801,0.781630007
M54,11/17/05 7:00,37.7646403,0.783090019
M54,11/17/05 9:00,37.7571696,0.778900019
M54,11/17/05 11:00,37.76035156,0.777820015
M54,11/17/05 13:00,37.76350911,0.777179972
M54,11/17/05 15:00,37.76645915,0.778700002
M54,11/17/05 17:00,37.76896973,0.783209991
M54,11/17/05 19:00,37.76698812,0.791580009
M54,11/17/05 21:00,37.76582031,0.795049985
M54,11/17/05 23:00,37.76011149,0.791680018
M54,11/18/05 1:00,37.74995931,0.79399999
M54,11/18/05 3:00,37.74492188,0.79137001
M54,11/18/05 5:00,37.74473063,0.789119975
M54,11/18/05 7:00,37.74702962,0.783270009
M54,11/18/05 9:00,37.75126139,0.781539981
M54,11/18/05 11:00,37.75651855,0.783519999
M54,11/18/05 13:00,37.75710856,0.78579998
M54,11/18/05 15:00,37.76271973,0.785020002
M54,11/18/05 17:00,37.76923014,0.789510028
M54,11/18/05 19:00,37.76722819,0.799150022
M54,11/18/05 21:00,37.76899007,0.798040009
M54,11/18/05 23:00,37.78734945,0.814340019
M54,11/19/05 1:00,37.81643066,0.814410019
M54,11/19/05 3:00,37.84154053,0.778609975
M54,11/19/05 5:00,37.87311198,0.742439969
M54,11/19/05 7:00,37.86289063,0.745649974
M54,11/19/05 9:00,37.85941162,0.750839996
M54,11/19/05 11:00,37.85850016,0.751940028
M54,11/19/05 13:00,37.86680094,0.755690002
M54,11/19/05 15:00,37.87327881,0.745250003
M54,11/19/05 17:00,37.87246908,0.750219981
M54,11/19/05 19:00,37.86048991,0.783510017
M54,11/19/05 21:00,37.84628906,0.788650004
M54,11/19/05 23:00,37.81300049,0.793330002
M54,11/20/05 1:00,37.78859049,0.803079987
M54,11/20/05 3:00,37.77845866,0.795670001
M54,11/20/05 5:00,37.774882,0.794389979
M54,11/20/05 7:00,37.76092122,0.787059975
M54,11/20/05 9:00,37.75784098,0.78295002
M54,11/20/05 11:00,37.75625,0.780830002
M54,11/20/05 13:00,37.75729167,0.78071003
M54,11/20/05 15:00,37.75753988,0.780020014
M54,11/20/05 18:00,37.7556193,0.77240003
M54,11/20/05 20:00,37.75358073,0.761160024
M54,11/20/05 22:00,37.79436035,0.758470027
M54,11/21/05 0:00,37.83022054,0.740210025
M54,11/21/05 2:00,37.86306152,0.721290016
M54,11/21/05 4:00,37.84615885,0.756369972
M54,11/21/05 6:00,37.79394938,0.799759992
M54,11/21/05 8:00,37.77392985,0.795289993
M54,11/21/05 10:00,37.77073161,0.789399974
M54,11/21/05 12:00,37.76551921,0.78331
M54,11/21/05 14:00,37.76776123,0.782850011
M54,11/21/05 16:00,37.77054036,0.783849971
M54,11/21/05 18:00,37.76881104,0.784429995
M54,11/21/05 20:00,37.76615804,0.786020025
M54,11/21/05 22:00,37.7661499,0.787899971
M54,11/22/05 0:00,37.76645915,0.789800008
M54,11/22/05 2:00,37.76639811,0.789849981
M54,11/22/05 4:00,37.76853027,0.789690018
M54,11/22/05 6:00,37.76437988,0.793350029
M54,11/22/05 8:00,37.74689128,0.795530001
M54,11/22/05 10:00,37.74064128,0.79197998
M54,11/22/05 12:00,37.74062093,0.792009989
M54,11/22/05 14:00,37.74390869,0.789420001
M54,11/22/05 16:00,37.74558105,0.784740003
M54,11/22/05 18:00,37.75089925,0.788969994
M54,11/22/05 20:00,37.76853027,0.799090004
M54,11/22/05 22:00,37.81258138,0.786639977
M54,11/23/05 0:00,37.86912842,0.741960017
M54,11/23/05 2:00,37.8685791,0.74733003
M54,11/23/05 4:00,37.8629598,0.750749969
M54,11/23/05 6:00,37.85882975,0.754320018
M54,11/23/05 8:00,37.85922038,0.748490016
M54,11/23/05 10:00,37.85998942,0.741349983
M54,11/23/05 12:00,37.86680908,0.740080007
M54,11/23/05 14:00,37.87036947,0.734859975
M54,11/23/05 16:00,37.87342936,0.729980024
M54,11/23/05 18:00,37.85471191,0.723210017
M54,11/23/05 20:00,37.84370117,0.731270027
M54,11/23/05 22:00,37.8108195,0.742620023
M54,11/24/05 0:00,37.79641927,0.743180021
M54,11/24/05 2:00,37.76306152,0.75635999
M54,11/24/05 4:00,37.75662028,0.756130028
M54,11/24/05 6:00,37.75386963,0.755970001
M54,11/24/05 9:00,37.75194092,0.754509989
M54,11/24/05 11:00,37.75146891,0.753009987
M54,11/24/05 13:00,37.75236003,0.753019969
M54,11/24/05 15:00,37.7529012,0.753620021
M54,11/24/05 17:00,37.75183105,0.754859988
M54,11/24/05 19:00,37.74840902,0.755920029
M54,11/24/05 21:00,37.74259847,0.750100009
M54,11/24/05 23:00,37.74292806,0.738470014
M54,11/25/05 1:00,37.74344889,0.733820025
M54,11/25/05 4:00,37.74582113,0.73739001
M54,11/25/05 6:00,37.74309082,0.742490005
M54,11/25/05 8:00,37.74307048,0.747039986
M54,11/25/05 10:00,37.74346924,0.745259984
M54,11/25/05 12:00,37.74440918,0.74719003
M54,11/25/05 14:00,37.74385986,0.744890022
M54,11/25/05 16:00,37.74350179,0.743549983
M54,11/25/05 18:00,37.74106038,0.74023997
M54,11/25/05 20:00,37.73627116,0.739319992
M54,11/25/05 22:00,37.71809082,0.714520009
M54,11/26/05 0:00,37.70878906,0.66875
M54,11/26/05 2:00,37.71575114,0.676240031
M54,11/26/05 4:00,37.72312826,0.68142999
M54,11/26/05 6:00,37.72596029,0.678329976
M54,11/26/05 8:00,37.72410889,0.675380007
M54,11/26/05 10:00,37.72414958,0.666990026
M54,11/26/05 12:00,37.72797852,0.669750023
M54,11/26/05 17:00,37.73555908,0.681760025
M54,11/26/05 19:00,37.74464111,0.671530024
M54,11/26/05 21:00,37.74770101,0.675079981
M54,11/26/05 23:00,37.74790853,0.69197998
M54,11/27/05 1:00,37.74187826,0.704420026
M54,11/27/05 3:00,37.74016927,0.703329976
M54,11/27/05 6:00,37.73699951,0.703189977
M54,11/27/05 8:00,37.72757975,0.712880007
M54,11/27/05 10:00,37.72613932,0.716559982
M54,11/27/05 12:00,37.72401123,0.719869995
M54,11/27/05 14:00,37.72489014,0.723079999
M54,11/27/05 16:00,37.72862142,0.728359985
M54,11/27/05 18:00,37.73133138,0.735239983
M54,11/27/05 20:00,37.73194173,0.737490018
M54,11/27/05 22:00,37.72429199,0.727899996
M54,11/28/05 0:00,37.71907145,0.711329969
M54,11/28/05 2:00,37.72165934,0.687919998
M54,11/28/05 4:00,37.72150065,0.682920011
M54,11/28/05 6:00,37.72344971,0.677879969
M54,11/28/05 8:00,37.7179891,0.651859983
M54,11/28/05 10:00,37.72246908,0.644960022
M54,11/28/05 12:00,37.72768962,0.642520014
M54,11/28/05 14:00,37.7277181,0.638160006
M54,11/28/05 16:00,37.7259318,0.632519976
M54,11/28/05 18:00,37.72233073,0.627400017
M54,11/28/05 20:00,37.72270915,0.624559975
M54,11/28/05 22:00,37.71883138,0.62105999
M54,11/29/05 0:00,37.7190389,0.625039991
M54,11/29/05 2:00,37.72078857,0.623600006
M54,11/29/05 4:00,37.72189941,0.623170026
M54,11/29/05 6:00,37.72340088,0.624829992
M54,11/29/05 8:00,37.72281087,0.630230014
M54,11/29/05 10:00,37.72969157,0.641099993
M54,11/29/05 12:00,37.74611003,0.649839973
M54,11/29/05 16:00,37.74960124,0.65472997
M54,11/29/05 18:00,37.76663818,0.666130002
M54,11/29/05 20:00,37.76842855,0.674650002
M54,11/29/05 22:00,37.76953939,0.682290014
M54,11/30/05 0:00,37.76920166,0.685519981
M54,11/30/05 2:00,37.76839193,0.686340014
M54,11/30/05 4:00,37.76999919,0.689049975
M54,11/30/05 6:00,37.77030843,0.688409996
M54,11/30/05 8:00,37.76997884,0.682290014
M54,11/30/05 10:00,37.76593831,0.667170016
M54,11/30/05 12:00,37.7722819,0.666340001
M54,11/30/05 14:00,37.77718099,0.667569987
M54,11/30/05 16:00,37.78739827,0.664639982
M54,11/30/05 18:00,37.81319173,0.67322998
M54,11/30/05 20:00,37.81933187,0.686419996
M54,11/30/05 22:00,37.8204305,0.69176
M54,12/1/05 0:00,37.82222087,0.694340007
M54,12/1/05 2:00,37.82204997,0.695840009
M54,12/1/05 4:00,37.82117106,0.696649996
M54,12/1/05 6:00,37.82086995,0.698240026
M54,12/1/05 8:00,37.81982015,0.694459979
M54,12/1/05 10:00,37.8326416,0.708569972
M54,12/1/05 12:00,37.83223063,0.708930016
M54,12/1/05 14:00,37.83129069,0.708680026
M54,12/1/05 16:00,37.83172201,0.709579976
M54,12/1/05 18:00,37.84080811,0.705900002
M54,12/1/05 20:00,37.84645182,0.706240018
M54,12/1/05 22:00,37.84658203,0.703520012
M54,12/2/05 0:00,37.84680176,0.701110013
M54,12/2/05 2:00,37.8464681,0.700760015
M54,12/2/05 11:00,37.85559082,0.698870023
M54,12/2/05 13:00,37.85371908,0.70170002
M54,12/2/05 15:00,37.88076986,0.720469983
M54,12/2/05 17:00,37.87711182,0.736319987
M54,12/2/05 19:00,37.84508057,0.759149996
M54,12/2/05 21:00,37.80957031,0.788799985
M54,12/2/05 23:00,37.79838867,0.793379974
M54,12/3/05 1:00,37.7815918,0.805860011
M54,12/3/05 3:00,37.7692098,0.797909991
M54,12/3/05 5:00,37.7675415,0.794610024
M54,12/3/05 7:00,37.7634196,0.781809998
M54,12/3/05 9:00,37.75701904,0.777190018
M54,12/3/05 11:00,37.75640869,0.775889969
M54,12/3/05 13:00,37.75303955,0.77652003
M54,12/3/05 16:00,37.75375977,0.771180026
M54,12/3/05 18:00,37.75583903,0.761590004
M54,12/3/05 20:00,37.78701986,0.744760005
M54,12/3/05 22:00,37.81201172,0.732929993
M54,12/4/05 0:00,37.82867025,0.68185997
M54,12/4/05 2:00,37.79005127,0.651089986
M54,12/4/05 4:00,37.74639893,0.637670008
M54,12/4/05 6:00,37.71289063,0.614350001
M54,12/4/05 8:00,37.69718018,0.593729973
M54,12/4/05 10:00,37.69790853,0.593409983
M54,12/4/05 12:00,37.69801025,0.593229993
M54,12/4/05 14:00,37.69641927,0.592949994
M54,12/4/05 16:00,37.69429118,0.593579992
M54,12/4/05 18:00,37.68892008,0.59406999
M54,12/4/05 20:00,37.6519694,0.577820015
M54,12/4/05 22:00,37.61241862,0.593409983
M54,12/5/05 0:00,37.60170898,0.600399971
M54,12/5/05 2:00,37.60159098,0.601689974
M54,12/5/05 4:00,37.58695882,0.585230001
M54,12/5/05 6:00,37.57526855,0.553590012
M54,12/5/05 8:00,37.57915039,0.539140002
M54,12/5/05 10:00,37.58555908,0.538600032
M54,12/5/05 12:00,37.59088135,0.540640004
M54,12/5/05 14:00,37.59713135,0.535020002
M54,12/5/05 17:00,37.59230143,0.522460016
M54,12/5/05 19:00,37.58918864,0.500299994
M54,12/5/05 21:00,37.58835856,0.494279989
M54,12/5/05 23:00,37.58540039,0.488059998
